locale	calendar	skeleton	pattern
en_US	hebrew	yMd	d MMM y
en_US	hebrew	yMMMMd	d MMMM y
en_US	hebrew	yMMMMEEEEd	EEEE, d MMMM y
en_US	hebrew	GyMd	d MMM y G
en_US	hebrew	HmsS	HH:mm:ss.S
en_US	hebrew	Cms	h:mm:ss a
en_US	hebrew	yMdHmsv	d MMM y, HH:mm:ss v
en_US	hebrew	Bh	h B
en_US	hebrew	MMMM	LLLL
en_US	hebrew	jjm	h:mm a
en_US	roc	yMd	M/d/y G
en_US	roc	yMMMMd	MMMM d, y G
en_US	roc	yMMMMEEEEd	EEEE, MMMM d, y G
en_US	roc	GyMd	M/d/y G
en_US	roc	HmsS	HH:mm:ss.S
en_US	roc	Cms	h:mm:ss a
en_US	roc	yMdHmsv	M/d/y G, HH:mm:ss v
en_US	roc	Bh	h B
en_US	roc	MMMM	LLLL
en_US	roc	jjm	h:mm a
en_US	islamic	yMd	M/d/y G
en_US	islamic	yMMMMd	MMMM d, y G
en_US	islamic	yMMMMEEEEd	EEEE, MMMM d, y G
en_US	islamic	GyMd	M/d/y G
en_US	islamic	HmsS	HH:mm:ss.S
en_US	islamic	Cms	h:mm:ss a
en_US	islamic	yMdHmsv	M/d/y G, HH:mm:ss v
en_US	islamic	Bh	h B
en_US	islamic	MMMM	LLLL
en_US	islamic	jjm	h:mm a
en_US	islamic-umalqura	yMd	M/d/y G
en_US	islamic-umalqura	yMMMMd	MMMM d, y G
en_US	islamic-umalqura	yMMMMEEEEd	EEEE, MMMM d, y G
en_US	islamic-umalqura	GyMd	M/d/y G
en_US	islamic-umalqura	HmsS	HH:mm:ss.S
en_US	islamic-umalqura	Cms	h:mm:ss a
en_US	islamic-umalqura	yMdHmsv	M/d/y G, HH:mm:ss v
en_US	islamic-umalqura	Bh	h B
en_US	islamic-umalqura	MMMM	LLLL
en_US	islamic-umalqura	jjm	h:mm a
en_US	persian	yMd	M/d/y G
en_US	persian	yMMMMd	MMMM d, y G
en_US	persian	yMMMMEEEEd	EEEE, MMMM d, y G
en_US	persian	GyMd	M/d/y G
en_US	persian	HmsS	HH:mm:ss.S
en_US	persian	Cms	h:mm:ss a
en_US	persian	yMdHmsv	M/d/y G, HH:mm:ss v
en_US	persian	Bh	h B
en_US	persian	MMMM	LLLL
en_US	persian	jjm	h:mm a
zh_Hant_TW	hebrew	yMd	G y/M/d
zh_Hant_TW	hebrew	yMMMMd	G y年M月d日
zh_Hant_TW	hebrew	yMMMMEEEEd	G y年M月d日 EEEE
zh_Hant_TW	hebrew	GyMd	G y/M/d
zh_Hant_TW	hebrew	HmsS	H:mm:ss.S
zh_Hant_TW	hebrew	Cms	Bh:mm:ss
zh_Hant_TW	hebrew	yMdHmsv	G y/M/d H:mm:ss v
zh_Hant_TW	hebrew	Bh	Bh時
zh_Hant_TW	hebrew	MMMM	LLLL
zh_Hant_TW	hebrew	jjm	Bh:mm
zh_Hant_TW	roc	yMd	Gy/M/d
zh_Hant_TW	roc	yMMMMd	Gy年M月d日
zh_Hant_TW	roc	yMMMMEEEEd	Gy年M月d日EEEE
zh_Hant_TW	roc	GyMd	Gy/M/d
zh_Hant_TW	roc	HmsS	H:mm:ss.S
zh_Hant_TW	roc	Cms	Bh:mm:ss
zh_Hant_TW	roc	yMdHmsv	Gy/M/d H:mm:ss v
zh_Hant_TW	roc	Bh	Bh時
zh_Hant_TW	roc	MMMM	LLLL
zh_Hant_TW	roc	jjm	Bh:mm
zh_Hant_TW	islamic	yMd	Gy/M/d
zh_Hant_TW	islamic	yMMMMd	Gy年M月d日
zh_Hant_TW	islamic	yMMMMEEEEd	Gy年M月d日EEEE
zh_Hant_TW	islamic	GyMd	GGGGG y/M/d
zh_Hant_TW	islamic	HmsS	H:mm:ss.S
zh_Hant_TW	islamic	Cms	Bh:mm:ss
zh_Hant_TW	islamic	yMdHmsv	Gy/M/d H:mm:ss v
zh_Hant_TW	islamic	Bh	Bh時
zh_Hant_TW	islamic	MMMM	LLLL
zh_Hant_TW	islamic	jjm	Bh:mm
zh_Hant_TW	islamic-umalqura	yMd	Gy/M/d
zh_Hant_TW	islamic-umalqura	yMMMMd	Gy年M月d日
zh_Hant_TW	islamic-umalqura	yMMMMEEEEd	Gy年M月d日EEEE
zh_Hant_TW	islamic-umalqura	GyMd	GGGGG y/M/d
zh_Hant_TW	islamic-umalqura	HmsS	H:mm:ss.S
zh_Hant_TW	islamic-umalqura	Cms	Bh:mm:ss
zh_Hant_TW	islamic-umalqura	yMdHmsv	Gy/M/d H:mm:ss v
zh_Hant_TW	islamic-umalqura	Bh	Bh時
zh_Hant_TW	islamic-umalqura	MMMM	LLLL
zh_Hant_TW	islamic-umalqura	jjm	Bh:mm
zh_Hant_TW	persian	yMd	G y/M/d
zh_Hant_TW	persian	yMMMMd	G y年M月d日
zh_Hant_TW	persian	yMMMMEEEEd	G y年M月d日 EEEE
zh_Hant_TW	persian	GyMd	G y/M/d
zh_Hant_TW	persian	HmsS	H:mm:ss.S
zh_Hant_TW	persian	Cms	Bh:mm:ss
zh_Hant_TW	persian	yMdHmsv	G y/M/d H:mm:ss v
zh_Hant_TW	persian	Bh	Bh時
zh_Hant_TW	persian	MMMM	LLLL
zh_Hant_TW	persian	jjm	Bh:mm
ko	hebrew	yMd	G y. M. d.
ko	hebrew	yMMMMd	G y년 M월 d일
ko	hebrew	yMMMMEEEEd	G y년 M월 d일 EEEE
ko	hebrew	GyMd	GGGGG y/M/d
ko	hebrew	HmsS	HH:mm:ss.S
ko	hebrew	Cms	a h:mm:ss
ko	hebrew	yMdHmsv	G y. M. d. HH:mm:ss v
ko	hebrew	Bh	B h시
ko	hebrew	MMMM	LLLL
ko	hebrew	jjm	a h:mm
ko	roc	yMd	G y. M. d.
ko	roc	yMMMMd	G y년 MMMM d일
ko	roc	yMMMMEEEEd	G y년 MMMM d일 EEEE
ko	roc	GyMd	GGGGG y/M/d
ko	roc	HmsS	HH:mm:ss.S
ko	roc	Cms	a h:mm:ss
ko	roc	yMdHmsv	G y. M. d. HH:mm:ss v
ko	roc	Bh	B h시
ko	roc	MMMM	LLLL
ko	roc	jjm	a h:mm
ko	islamic	yMd	G y. M. d.
ko	islamic	yMMMMd	G y년 M월 d일
ko	islamic	yMMMMEEEEd	G y년 M월 d일 EEEE
ko	islamic	GyMd	GGGGG y/M/d
ko	islamic	HmsS	HH:mm:ss.S
ko	islamic	Cms	a h:mm:ss
ko	islamic	yMdHmsv	G y. M. d. HH:mm:ss v
ko	islamic	Bh	B h시
ko	islamic	MMMM	LLLL
ko	islamic	jjm	a h:mm
ko	islamic-umalqura	yMd	G y. M. d.
ko	islamic-umalqura	yMMMMd	G y년 M월 d일
ko	islamic-umalqura	yMMMMEEEEd	G y년 M월 d일 EEEE
ko	islamic-umalqura	GyMd	GGGGG y/M/d
ko	islamic-umalqura	HmsS	HH:mm:ss.S
ko	islamic-umalqura	Cms	a h:mm:ss
ko	islamic-umalqura	yMdHmsv	G y. M. d. HH:mm:ss v
ko	islamic-umalqura	Bh	B h시
ko	islamic-umalqura	MMMM	LLLL
ko	islamic-umalqura	jjm	a h:mm
ko	persian	yMd	G y. M. d.
ko	persian	yMMMMd	G y년 M월 d일
ko	persian	yMMMMEEEEd	G y년 M월 d일 EEEE
ko	persian	GyMd	GGGGG y/M/d
ko	persian	HmsS	HH:mm:ss.S
ko	persian	Cms	a h:mm:ss
ko	persian	yMdHmsv	G y. M. d. HH:mm:ss v
ko	persian	Bh	B h시
