locale	skeleton	calendar	pattern
en_US	yMd	gregorian	M/d/y
en_US	yMMMMd	gregorian	MMMM d, y
en_US	yMMMMEEEEd	gregorian	EEEE, MMMM d, y
en_US	GyMd	gregorian	M/d/y G
en_US	HmsS	gregorian	HH:mm:ss.S
en_US	Cms	gregorian	h:mm:ss a
en_US	yMdHmsv	gregorian	M/d/y, HH:mm:ss v
en_US	Bh	gregorian	h B
en_US	MMMM	gregorian	LLLL
en_US	jjm	gregorian	h:mm a
en_US	yMd	japanese	M/d/y GGGGG
en_US	yMMMMd	japanese	MMMM d, y G
en_US	yMMMMEEEEd	japanese	EEEE, MMMM d, y G
en_US	GyMd	japanese	M/d/y GGGGG
en_US	HmsS	japanese	HH:mm:ss.S
en_US	Cms	japanese	h:mm:ss a
en_US	yMdHmsv	japanese	M/d/y GGGGG, HH:mm:ss v
en_US	Bh	japanese	h B
en_US	MMMM	japanese	LLLL
en_US	jjm	japanese	h:mm a
en_US	yMd	buddhist	M/d/y G
en_US	yMMMMd	buddhist	MMMM d, y G
en_US	yMMMMEEEEd	buddhist	EEEE, MMMM d, y G
en_US	GyMd	buddhist	M/d/y G
en_US	HmsS	buddhist	HH:mm:ss.S
en_US	Cms	buddhist	h:mm:ss a
en_US	yMdHmsv	buddhist	M/d/y G, HH:mm:ss v
en_US	Bh	buddhist	h B
en_US	MMMM	buddhist	LLLL
en_US	jjm	buddhist	h:mm a
en_US	yMd	chinese	M/d/r
en_US	yMMMMd	chinese	MMMM d, r(U)
en_US	yMMMMEEEEd	chinese	EEEE, MMMM d, r(U)
en_US	GyMd	chinese	MMM d, r
en_US	HmsS	chinese	HH:mm:ss.S
en_US	Cms	chinese	h:mm:ss a
en_US	yMdHmsv	chinese	M/d/r, HH:mm:ss v
en_US	Bh	chinese	h B
en_US	MMMM	chinese	LLLL
en_US	jjm	chinese	h:mm a
zh_Hant_TW	yMd	gregorian	y/M/d
zh_Hant_TW	yMMMMd	gregorian	y MMMM d
zh_Hant_TW	yMMMMEEEEd	gregorian	y MMMM d, EEEE
zh_Hant_TW	GyMd	gregorian	G y/M/d
zh_Hant_TW	HmsS	gregorian	HH:mm:ss.S
zh_Hant_TW	Cms	gregorian	Bh:mm:ss
zh_Hant_TW	yMdHmsv	gregorian	y/M/d HH:mm:ss [v]
zh_Hant_TW	Bh	gregorian	Bh時
zh_Hant_TW	MMMM	gregorian	LLLL
zh_Hant_TW	jjm	gregorian	Bh:mm
zh_Hant_TW	yMd	japanese	Gy/M/d
zh_Hant_TW	yMMMMd	japanese	Gy年M月d日
zh_Hant_TW	yMMMMEEEEd	japanese	Gy年M月d日EEEE
zh_Hant_TW	GyMd	japanese	G y/M/d
zh_Hant_TW	HmsS	japanese	HH:mm:ss.S
zh_Hant_TW	Cms	japanese	Bh:mm:ss
zh_Hant_TW	yMdHmsv	japanese	Gy/M/d HH:mm:ss v
zh_Hant_TW	Bh	japanese	Bh時
zh_Hant_TW	MMMM	japanese	LLLL
zh_Hant_TW	jjm	japanese	Bh:mm
zh_Hant_TW	yMd	buddhist	Gy/M/d
zh_Hant_TW	yMMMMd	buddhist	Gy年M月d日
zh_Hant_TW	yMMMMEEEEd	buddhist	Gy年M月d日EEEE
zh_Hant_TW	GyMd	buddhist	Gy/M/d
zh_Hant_TW	HmsS	buddhist	H:mm:ss.S
zh_Hant_TW	Cms	buddhist	Bh:mm:ss
zh_Hant_TW	yMdHmsv	buddhist	Gy/M/d H:mm:ss v
zh_Hant_TW	Bh	buddhist	Bh時
zh_Hant_TW	MMMM	buddhist	LLLL
zh_Hant_TW	jjm	buddhist	Bh:mm
zh_Hant_TW	yMd	chinese	r年MMMd
zh_Hant_TW	yMMMMd	chinese	r(U)MMMMd日
zh_Hant_TW	yMMMMEEEEd	chinese	r(U)MMMMd日 EEEE
zh_Hant_TW	GyMd	chinese	r年MMMd
zh_Hant_TW	HmsS	chinese	HH:mm:ss.S
zh_Hant_TW	Cms	chinese	Bh:mm:ss
zh_Hant_TW	yMdHmsv	chinese	r年MMMd HH:mm:ss v
zh_Hant_TW	Bh	chinese	Bh時
zh_Hant_TW	MMMM	chinese	LLLL
zh_Hant_TW	jjm	chinese	Bh:mm
ko	yMd	gregorian	y. M. d.
ko	yMMMMd	gregorian	y MMMM d
ko	yMMMMEEEEd	gregorian	y MMMM d, EEEE
ko	GyMd	gregorian	GGGGG y/M/d
ko	HmsS	gregorian	H시 m분 s.S초
ko	Cms	gregorian	a h:mm:ss
ko	yMdHmsv	gregorian	y. M. d. H시 m분 s초 v
ko	Bh	gregorian	B h시
ko	MMMM	gregorian	LLLL
ko	jjm	gregorian	a h:mm
ko	yMd	japanese	G y. M. d.
ko	yMMMMd	japanese	G y년 MMMM d일
ko	yMMMMEEEEd	japanese	G y년 MMMM d일 EEEE
ko	GyMd	japanese	GGGGG y/M/d
ko	HmsS	japanese	HH:mm:ss.S
