locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=VN
locale=af ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=verenigde nasies
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=dier
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=liggaam
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=gebou
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=vroulik
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=vlag
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=hart
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=toets
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=manlik
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=natuur
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=persoon
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=plek
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=plant
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=gesiggie
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=sport
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=reis
locale=af ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=weer
locale=am ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=የተመ
locale=am ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=የተባበሩት መንግስታት
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=እንስሳ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=ሰውነት
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=ህንጻ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=ስሜት ገላጭ ምስል
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=ሴት
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=ባንዲራ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=ልብ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=የአብይ ሆሄ ቁልፍ ማብሪያ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ወንድ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=ተፈጥሮ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=ሰው
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=ቦታ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=አትክልት
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ሳቅ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=ስፖርት
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=ጉዞ
locale=am ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=የአየር ሁኔታ
locale=ar ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=أمم
locale=ar ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=الأمم المتحدة
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=حيوان
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=جسد
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=مبنى
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=رسم معبر
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=أنثى
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=علم
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=قلب
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=مفتاح
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="male"] ; new_value=ذكر
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="nature"] ; new_value=طبيعة
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="person"] ; new_value=شخص
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="place"] ; new_value=مكان
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="plant"] ; new_value=نبات
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="smiley"] ; new_value=ابتسامة
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="sport"] ; new_value=رياضة
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="travel"] ; new_value=سفر
locale=ar ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="weather"] ; new_value=طقس
locale=az ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"][@alt="short"] ; new_value=BMT
locale=az ; action=addNew ; new_path=//ldml/localeDisplayNames/territories/territory[@type="UN"] ; new_value=Birləşmiş Millətlər Təşkilatı
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabelPattern[@type="category-list"] ; new_value={0}: {1}
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="animal"] ; new_value=heyvan
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="body"] ; new_value=bədən
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="building"] ; new_value=bina
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="emoji"] ; new_value=emoji
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="female"] ; new_value=qadın
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="flag"] ; new_value=bayraq
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="heart"] ; new_value=ürək
locale=az ; action=addNew ; new_path=//ldml/characterLabels/characterLabel[@type="keycap"] ; new_value=klaviatura qapağı
