#http://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-config
#Best is to use SearchXML with -p and -v set first, to check out what would be changed
locale= af   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname-tyd
locale= am   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=የሱሪናም ሰዓት
locale= ar   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=توقيت سورينام
locale= bg   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Суринамско време
locale= bn   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=সুরিনাম সময়
locale= brx  ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=सुरीनाम स्टैंडर्ड टाईम
locale= bs   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinam vreme
locale= bs_Cyrl  ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Суринам време
locale= ca   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Hora de Surinam
locale= cs   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamský čas
locale= da   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinam-tid
locale= de   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname-Zeit
locale= dz   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=སུ་རི་ནཱམ་ཆུ་ཚོད
locale= ee   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname gaƒoƒome
locale= el   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Ώρα Σουρινάμ
locale= en   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname Time
locale= es   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Hora de Surinam
locale= et   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname aeg
locale= eu   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamgo ordua
locale= fa   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=وقت سورینام
locale= fi   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Surinamin aika
locale= fil  ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Suriname Time
locale= fr   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=heure du Suriname
locale= gl   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Horario de Surinam
locale= gu   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=સૂરીનામ સમય
locale= he   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=שעון סורינאם
locale= hi   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=सूरीनाम का समय
locale= hr   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=surinamsko vrijeme
locale= hu   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Szurinámi idő
locale= id   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Waktu Suriname
locale= is   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Súrinamtími
locale= it   ; action=add ; new_path=//ldml/dates/timeZoneNames/metazone[@type="Suriname"]/long/standard ; new_value=Ora del Suriname
