#http://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-config
#Best is to use SearchXML with -p and -v set first, to check out what would be changed

locale=	ru	; action = add ; new_value = 	Через {0} года	; new_path =	//ldml/dates/fields/field[@type="year"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} года назад	; new_path =	//ldml/dates/fields/field[@type="year"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	Через {0} месяца	; new_path =	//ldml/dates/fields/field[@type="month"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} месяца назад	; new_path =	//ldml/dates/fields/field[@type="month"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	Через {0} недели	; new_path =	//ldml/dates/fields/field[@type="week"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} недели назад	; new_path =	//ldml/dates/fields/field[@type="week"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	Через {0} дня	; new_path =	//ldml/dates/fields/field[@type="day"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} дня назад	; new_path =	//ldml/dates/fields/field[@type="day"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	Через {0} часа	; new_path =	//ldml/dates/fields/field[@type="hour"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} часа назад	; new_path =	//ldml/dates/fields/field[@type="hour"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	Через {0} минуты	; new_path =	//ldml/dates/fields/field[@type="minute"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} минуты назад	; new_path =	//ldml/dates/fields/field[@type="minute"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	Через {0} секунды	; new_path =	//ldml/dates/fields/field[@type="second"]/relativeTime[@type="future"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} секунды назад	; new_path =	//ldml/dates/fields/field[@type="second"]/relativeTime[@type="past"]/relativeTimePattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} G	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="acceleration-g-force"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} минуты	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="angle-arc-minute"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} секунды	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="angle-arc-second"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} градуса	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="angle-degree"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} акра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="area-acre"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} гектара	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="area-hectare"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} квадратных фута	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="area-square-foot"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} квадратных километра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="area-square-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} квадратных метра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="area-square-meter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} квадратных мили	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="area-square-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дня	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-day"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} часа	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-hour"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} миллисекунды	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-millisecond"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} минуты	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-minute"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} месяца	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-month"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} секунды	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-second"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} недели	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-week"]/unitPattern[@count="few"]	
locale=	ru	; action = add ; new_value = 	{0} года	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} сантиметра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-centimeter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} фута	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-foot"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} дюйма	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-inch"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} километра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-kilometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} световых года	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-light-year"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} метра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-meter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} мили	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-mile"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} миллиметра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-millimeter"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} пикометра	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-picometer"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
locale=	ru	; action = add ; new_value = 	{0} ярда	; new_path =	//ldml/units/unitLength[@type="long"]/unit[@type="length-yard"]/unitPattern[@count="few"][@draft="contributed"][@draft="contributed"]
