locale=root ; action=addNew ; new_value=P ; new_path=//ldml/numbers/currencies/currency[@type="BWP"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=$ ; new_path=//ldml/numbers/currencies/currency[@type="CUC"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=£ ; new_path=//ldml/numbers/currencies/currency[@type="FKP"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Q ; new_path=//ldml/numbers/currencies/currency[@type="GTQ"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=L ; new_path=//ldml/numbers/currencies/currency[@type="HNL"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=₩ ; new_path=//ldml/numbers/currencies/currency[@type="KPW"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=K ; new_path=//ldml/numbers/currencies/currency[@type="MMK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=£ ; new_path=//ldml/numbers/currencies/currency[@type="SYP"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=฿ ; new_path=//ldml/numbers/currencies/currency[@type="THB"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=$ ; new_path=//ldml/numbers/currencies/currency[@type="XCD"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=R ; new_path=//ldml/numbers/currencies/currency[@type="ZAR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Kz ; new_path=//ldml/numbers/currencies/currency[@type="AOA"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=KM ; new_path=//ldml/numbers/currencies/currency[@type="BAM"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Bs ; new_path=//ldml/numbers/currencies/currency[@type="BOB"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Kč ; new_path=//ldml/numbers/currencies/currency[@type="CZK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=kr ; new_path=//ldml/numbers/currencies/currency[@type="DKK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=E£ ; new_path=//ldml/numbers/currencies/currency[@type="EGP"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=FG ; new_path=//ldml/numbers/currencies/currency[@type="GNF"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=kn ; new_path=//ldml/numbers/currencies/currency[@type="HRK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Ft ; new_path=//ldml/numbers/currencies/currency[@type="HUF"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Rp ; new_path=//ldml/numbers/currencies/currency[@type="IDR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=kr ; new_path=//ldml/numbers/currencies/currency[@type="ISK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=CF ; new_path=//ldml/numbers/currencies/currency[@type="KMF"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=L£ ; new_path=//ldml/numbers/currencies/currency[@type="LBP"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Rs ; new_path=//ldml/numbers/currencies/currency[@type="LKR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Lt ; new_path=//ldml/numbers/currencies/currency[@type="LTL"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Ls ; new_path=//ldml/numbers/currencies/currency[@type="LVL"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Ar ; new_path=//ldml/numbers/currencies/currency[@type="MGA"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Rs ; new_path=//ldml/numbers/currencies/currency[@type="MUR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=RM ; new_path=//ldml/numbers/currencies/currency[@type="MYR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=C$ ; new_path=//ldml/numbers/currencies/currency[@type="NIO"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=kr ; new_path=//ldml/numbers/currencies/currency[@type="NOK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Rs ; new_path=//ldml/numbers/currencies/currency[@type="NPR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Rs ; new_path=//ldml/numbers/currencies/currency[@type="PKR"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=zł ; new_path=//ldml/numbers/currencies/currency[@type="PLN"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=RF ; new_path=//ldml/numbers/currencies/currency[@type="RWF"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=kr ; new_path=//ldml/numbers/currencies/currency[@type="SEK"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Db ; new_path=//ldml/numbers/currencies/currency[@type="STD"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=T$ ; new_path=//ldml/numbers/currencies/currency[@type="TOP"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=Bs ; new_path=//ldml/numbers/currencies/currency[@type="VEF"]/symbol[@alt="narrow"]
locale=root ; action=addNew ; new_value=ZK ; new_path=//ldml/numbers/currencies/currency[@type="ZMW"]/symbol[@alt="narrow"]
