name,slug,value,date_of_information,ranking,region
"China","china","$31,227,000,000,000","2023",1,"East and Southeast Asia"
"United States","united-states","$24,662,000,000,000","2023",2,"North America"
"India","india","$13,104,000,000,000","2023",3,"South Asia"
"Russia","russia","$5,816,000,000,000","2023",4,"Central Asia"
"Japan","japan","$5,761,000,000,000","2023",5,"East and Southeast Asia"
"Germany","germany","$5,230,000,000,000","2023",6,"Europe"
"Brazil","brazil","$4,016,000,000,000","2023",7,"South America"
"Indonesia","indonesia","$3,906,000,000,000","2023",8,"East and Southeast Asia"
"France","france","$3,764,000,000,000","2023",9,"Europe"
"United Kingdom","united-kingdom","$3,700,000,000,000","2023",10,"Europe"
"Italy","italy","$3,097,000,000,000","2023",11,"Europe"
"Turkey (Turkiye)","turkey-turkiye","$2,936,000,000,000","2023",12,"Middle East"
"Mexico","mexico","$2,873,000,000,000","2023",13,"North America"
"Korea, South","korea-south","$2,615,000,000,000","2023",14,"East and Southeast Asia"
"Spain","spain","$2,242,000,000,000","2023",15,"Europe"
"Canada","canada","$2,238,000,000,000","2023",16,"North America"
"Egypt","egypt","$1,912,000,000,000","2023",17,"Africa"
"Saudi Arabia","saudi-arabia","$1,831,000,000,000","2023",18,"Middle East"
"Poland","poland","$1,616,000,000,000","2023",19,"Europe"
"Australia","australia","$1,584,000,000,000","2023",20,"Australia and Oceania"
"Thailand","thailand","$1,516,000,000,000","2023",21,"East and Southeast Asia"
"Iran","iran","$1,440,000,000,000","2023",22,"Middle East"
"Bangladesh","bangladesh","$1,413,000,000,000","2023",23,"South Asia"
"Vietnam","vietnam","$1,354,000,000,000","2023",24,"East and Southeast Asia"
"Pakistan","pakistan","$1,347,000,000,000","2023",25,"South Asia"
"Nigeria","nigeria","$1,275,000,000,000","2023",26,"Africa"
"Netherlands","netherlands","$1,240,000,000,000","2023",27,"Europe"
"Argentina","argentina","$1,235,000,000,000","2023",28,"South America"
"Malaysia","malaysia","$1,152,000,000,000","2023",29,"East and Southeast Asia"
"Taiwan","taiwan","$1,143,000,000,000","2019",30,"East and Southeast Asia"
"Philippines","philippines","$1,138,000,000,000","2023",31,"East and Southeast Asia"
"Colombia","colombia","$978,024,000,000","2023",32,"South America"
"South Africa","south-africa","$862,981,000,000","2023",33,"Africa"
"Romania","romania","$772,107,000,000","2023",34,"Europe"
"Singapore","singapore","$754,758,000,000","2023",35,"East and Southeast Asia"
"Belgium","belgium","$751,592,000,000","2023",36,"Europe"
"Switzerland","switzerland","$733,779,000,000","2023",37,"Europe"
"United Arab Emirates","united-arab-emirates","$719,733,000,000","2023",38,"Middle East"
"Kazakhstan","kazakhstan","$705,520,000,000","2023",39,"Central Asia"
"Algeria","algeria","$699,947,000,000","2023",40,"Africa"
"Sweden","sweden","$676,353,000,000","2023",41,"Europe"
"Ireland","ireland","$608,463,000,000","2023",42,"Europe"
"Austria","austria","$590,354,000,000","2023",43,"Europe"
"Chile","chile","$579,201,000,000","2023",44,"South America"
"Iraq","iraq","$572,939,000,000","2023",45,"Middle East"
"Ukraine","ukraine","$559,981,000,000","2023",46,"Europe"
"Czechia","czechia","$519,007,000,000","2023",47,"Europe"
"Peru","peru","$517,644,000,000","2023",48,"South America"
"Norway","norway","$499,528,000,000","2023",49,"Europe"
"Hong Kong","hong-kong","$485,559,000,000","2023",50,"East and Southeast Asia"
"Israel","israel","$471,030,000,000","2023",51,"Middle East"
"Portugal","portugal","$439,008,000,000","2023",52,"Europe"
"Denmark","denmark","$428,385,000,000","2023",53,"Europe"
"Hungary","hungary","$388,906,000,000","2023",54,"Europe"
"Greece","greece","$375,780,000,000","2023",55,"Europe"
"Ethiopia","ethiopia","$354,604,000,000","2023",56,"Africa"
"Morocco","morocco","$337,480,000,000","2023",57,"Africa"
"Finland","finland","$321,126,000,000","2023",58,"Europe"
"Uzbekistan","uzbekistan","$319,174,000,000","2023",59,"Central Asia"
"Kenya","kenya","$314,063,000,000","2023",60,"Africa"
"Qatar","qatar","$304,973,000,000","2022",61,"Middle East"
"Burma","burma","$290,507,000,000","2023",62,"East and Southeast Asia"
"Sri Lanka","sri-lanka","$287,132,000,000","2023",63,"South Asia"
"Venezuela","venezuela","$269,068,000,000","2018",64,"South America"
"Angola","angola","$265,868,000,000","2023",65,"Africa"
"Dominican Republic","dominican-republic","$261,616,000,000","2023",66,"Central America and the Caribbean"
"Ecuador","ecuador","$260,213,000,000","2023",67,"South America"
"New Zealand","new-zealand","$254,770,000,000","2023",68,"Australia and Oceania"
"Belarus","belarus","$254,407,000,000","2023",69,"Europe"
"Tanzania","tanzania","$234,050,000,000","2023",70,"Africa"
"Ghana","ghana","$229,639,000,000","2023",71,"Africa"
"Guatemala","guatemala","$223,183,000,000","2023",72,"Central America and the Caribbean"
"Kuwait","kuwait","$219,060,000,000","2023",73,"Middle East"
"Azerbaijan","azerbaijan","$215,896,000,000","2023",74,"Middle East"
"Bulgaria","bulgaria","$214,061,000,000","2023",75,"Europe"
"Slovakia","slovakia","$213,053,000,000","2023",76,"Europe"
"Cote d'Ivoire","cote-divoire","$202,758,000,000","2023",77,"Africa"
"Oman","oman","$185,960,000,000","2023",78,"Middle East"
"Serbia","serbia","$162,213,000,000","2023",79,"Europe"
"Panama","panama","$159,867,000,000","2023",80,"Central America and the Caribbean"
"Croatia","croatia","$159,305,000,000","2023",81,"Europe"
