# locale	currency	currency_format_length	currency_format_type	currency_display	input	expected
af	USD	standard	accounting	code	1.2	USD 1,20
af	USD	standard	accounting	code	-1230.05	(USD 1 230,05)
af	JPY	standard	accounting	code	1.2	JPY 1
af	JPY	standard	accounting	code	-1230.05	(JPY 1 230)
am	USD	standard	accounting	code	1.2	USD 1.20
am	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
am	JPY	standard	accounting	code	1.2	JPY 1
am	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
as	USD	standard	accounting	code	1.2	USD ১.২০
as	USD	standard	accounting	code	-1230.05	(USD ১,২৩০.০৫)
as	JPY	standard	accounting	code	1.2	JPY ১
as	JPY	standard	accounting	code	-1230.05	(JPY ১,২৩০)
az	USD	standard	accounting	code	1.2	1,20 USD
az	USD	standard	accounting	code	-1230.05	-1.230,05 USD
az	JPY	standard	accounting	code	1.2	1 JPY
az	JPY	standard	accounting	code	-1230.05	-1.230 JPY
be	USD	standard	accounting	code	1.2	1,20 USD
be	USD	standard	accounting	code	-1230.05	-1230,05 USD
be	JPY	standard	accounting	code	1.2	1 JPY
be	JPY	standard	accounting	code	-1230.05	-1230 JPY
bg	USD	standard	accounting	code	1.2	1,20 USD
bg	USD	standard	accounting	code	-1230.05	(1230,05 USD)
bg	JPY	standard	accounting	code	1.2	1 JPY
bg	JPY	standard	accounting	code	-1230.05	(1230 JPY)
bs	USD	standard	accounting	code	1.2	1,20 USD
bs	USD	standard	accounting	code	-1230.05	-1.230,05 USD
bs	JPY	standard	accounting	code	1.2	1 JPY
bs	JPY	standard	accounting	code	-1230.05	-1.230 JPY
ca	USD	standard	accounting	code	1.2	1,20 USD
ca	USD	standard	accounting	code	-1230.05	(1.230,05 USD)
ca	JPY	standard	accounting	code	1.2	1 JPY
ca	JPY	standard	accounting	code	-1230.05	(1.230 JPY)
cs	USD	standard	accounting	code	1.2	1,20 USD
cs	USD	standard	accounting	code	-1230.05	-1 230,05 USD
cs	JPY	standard	accounting	code	1.2	1 JPY
cs	JPY	standard	accounting	code	-1230.05	-1 230 JPY
cy	USD	standard	accounting	code	1.2	USD 1.20
cy	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
cy	JPY	standard	accounting	code	1.2	JPY 1
cy	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
da	USD	standard	accounting	code	1.2	1,20 USD
da	USD	standard	accounting	code	-1230.05	-1.230,05 USD
da	JPY	standard	accounting	code	1.2	1 JPY
da	JPY	standard	accounting	code	-1230.05	-1.230 JPY
el	USD	standard	accounting	code	1.2	1,20 USD
el	USD	standard	accounting	code	-1230.05	-1.230,05 USD
el	JPY	standard	accounting	code	1.2	1 JPY
el	JPY	standard	accounting	code	-1230.05	-1.230 JPY
en_AU	USD	standard	accounting	code	1.2	USD 1.20
en_AU	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
en_AU	JPY	standard	accounting	code	1.2	JPY 1
en_AU	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
en_CA	USD	standard	accounting	code	1.2	USD 1.20
en_CA	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
en_CA	JPY	standard	accounting	code	1.2	JPY 1
en_CA	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
en_GB	USD	standard	accounting	code	1.2	USD 1.20
en_GB	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
en_GB	JPY	standard	accounting	code	1.2	JPY 1
en_GB	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
en_IN	USD	standard	accounting	code	1.2	USD 1.20
en_IN	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
en_IN	JPY	standard	accounting	code	1.2	JPY 1
en_IN	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
es	USD	standard	accounting	code	1.2	1,20 USD
es	USD	standard	accounting	code	-1230.05	-1230,05 USD
es	JPY	standard	accounting	code	1.2	1 JPY
es	JPY	standard	accounting	code	-1230.05	-1230 JPY
es_419	USD	standard	accounting	code	1.2	USD 1.20
es_419	USD	standard	accounting	code	-1230.05	-USD 1,230.05
es_419	JPY	standard	accounting	code	1.2	JPY 1
es_419	JPY	standard	accounting	code	-1230.05	-JPY 1,230
es_MX	USD	standard	accounting	code	1.2	USD 1.20
es_MX	USD	standard	accounting	code	-1230.05	-USD 1,230.05
es_MX	JPY	standard	accounting	code	1.2	JPY 1
es_MX	JPY	standard	accounting	code	-1230.05	-JPY 1,230
es_US	USD	standard	accounting	code	1.2	USD 1.20
es_US	USD	standard	accounting	code	-1230.05	-USD 1,230.05
es_US	JPY	standard	accounting	code	1.2	JPY 1
es_US	JPY	standard	accounting	code	-1230.05	-JPY 1,230
et	USD	standard	accounting	code	1.2	1,20 USD
et	USD	standard	accounting	code	-1230.05	(1230,05 USD)
et	JPY	standard	accounting	code	1.2	1 JPY
et	JPY	standard	accounting	code	-1230.05	(1230 JPY)
eu	USD	standard	accounting	code	1.2	1,20 USD
eu	USD	standard	accounting	code	-1230.05	(1.230,05 USD)
eu	JPY	standard	accounting	code	1.2	1 JPY
eu	JPY	standard	accounting	code	-1230.05	(1.230 JPY)
fa	USD	standard	accounting	code	1.2	‎USD ۱٫۲۰
fa	USD	standard	accounting	code	-1230.05	‎(USD ۱٬۲۳۰٫۰۵)
fa	JPY	standard	accounting	code	1.2	‎JPY ۱
fa	JPY	standard	accounting	code	-1230.05	‎(JPY ۱٬۲۳۰)
fi	USD	standard	accounting	code	1.2	1,20 USD
fi	USD	standard	accounting	code	-1230.05	−1 230,05 USD
fi	JPY	standard	accounting	code	1.2	1 JPY
fi	JPY	standard	accounting	code	-1230.05	−1 230 JPY
fil	USD	standard	accounting	code	1.2	USD 1.20
fil	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
fil	JPY	standard	accounting	code	1.2	JPY 1
fil	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
fr	USD	standard	accounting	code	1.2	1,20 USD
fr	USD	standard	accounting	code	-1230.05	(1 230,05 USD)
fr	JPY	standard	accounting	code	1.2	1 JPY
fr	JPY	standard	accounting	code	-1230.05	(1 230 JPY)
fr_CA	USD	standard	accounting	code	1.2	1,20 USD
fr_CA	USD	standard	accounting	code	-1230.05	(1 230,05 USD)
fr_CA	JPY	standard	accounting	code	1.2	1 JPY
fr_CA	JPY	standard	accounting	code	-1230.05	(1 230 JPY)
ga	USD	standard	accounting	code	1.2	USD 1.20
ga	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
ga	JPY	standard	accounting	code	1.2	JPY 1
ga	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
gd	USD	standard	accounting	code	1.2	USD 1.20
gd	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
gd	JPY	standard	accounting	code	1.2	JPY 1
gd	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
gl	USD	standard	accounting	code	1.2	1,20 USD
gl	USD	standard	accounting	code	-1230.05	(1.230,05 USD)
gl	JPY	standard	accounting	code	1.2	1 JPY
gl	JPY	standard	accounting	code	-1230.05	(1.230 JPY)
gu	USD	standard	accounting	code	1.2	USD 1.20
gu	USD	standard	accounting	code	-1230.05	(USD 1,230.05)
gu	JPY	standard	accounting	code	1.2	JPY 1
gu	JPY	standard	accounting	code	-1230.05	(JPY 1,230)
ha	USD	standard	accounting	code	1.2	USD 1.20
ha	USD	standard	accounting	code	-1230.05	-USD 1,230.05
ha	JPY	standard	accounting	code	1.2	JPY 1
ha	JPY	standard	accounting	code	-1230.05	-JPY 1,230
he	USD	standard	accounting	code	1.2	‏1.20 ‏USD
