locale	currency	currency_format_length	currency_display	input	expected
af	USD	short	code	0.0	USD 0
af	USD	short	code	1.2	USD 1,2
af	USD	short	code	0.00831765	USD 0,0083
af	USD	short	code	1234565.0	USD 1,2 m
af	USD	short	code	-1230.05	-USD 1,2 k
af	EUR	short	code	0.0	EUR 0
af	EUR	short	code	1.2	EUR 1,2
af	EUR	short	code	0.00831765	EUR 0,0083
af	EUR	short	code	1234565.0	EUR 1,2 m
af	EUR	short	code	-1230.05	-EUR 1,2 k
af	JPY	short	code	0.0	JPY 0
af	JPY	short	code	1.2	JPY 1,2
af	JPY	short	code	0.00831765	JPY 0,0083
af	JPY	short	code	1234565.0	JPY 1,2 m
af	JPY	short	code	-1230.05	-JPY 1,2 k
af	RUB	short	code	0.0	RUB 0
af	RUB	short	code	1.2	RUB 1,2
af	RUB	short	code	0.00831765	RUB 0,0083
af	RUB	short	code	1234565.0	RUB 1,2 m
af	RUB	short	code	-1230.05	-RUB 1,2 k
af	EGP	short	code	0.0	EGP 0
af	EGP	short	code	1.2	EGP 1,2
af	EGP	short	code	0.00831765	EGP 0,0083
af	EGP	short	code	1234565.0	EGP 1,2 m
af	EGP	short	code	-1230.05	-EGP 1,2 k
af		short	code	0.0	0
af		short	code	1.2	1,2
af		short	code	0.00831765	0,0083
af		short	code	1234565.0	1,2 m
af		short	code	-1230.05	-1,2 k
am	USD	short	code	0.0	USD 0
am	USD	short	code	1.2	USD 1.2
am	USD	short	code	0.00831765	USD 0.0083
am	USD	short	code	1234565.0	USD 1.2 ሚ
am	USD	short	code	-1230.05	-USD 1.2 ሺ
am	EUR	short	code	0.0	EUR 0
am	EUR	short	code	1.2	EUR 1.2
am	EUR	short	code	0.00831765	EUR 0.0083
am	EUR	short	code	1234565.0	EUR 1.2 ሚ
am	EUR	short	code	-1230.05	-EUR 1.2 ሺ
am	JPY	short	code	0.0	JPY 0
am	JPY	short	code	1.2	JPY 1.2
am	JPY	short	code	0.00831765	JPY 0.0083
am	JPY	short	code	1234565.0	JPY 1.2 ሚ
am	JPY	short	code	-1230.05	-JPY 1.2 ሺ
am	RUB	short	code	0.0	RUB 0
am	RUB	short	code	1.2	RUB 1.2
am	RUB	short	code	0.00831765	RUB 0.0083
am	RUB	short	code	1234565.0	RUB 1.2 ሚ
am	RUB	short	code	-1230.05	-RUB 1.2 ሺ
am	EGP	short	code	0.0	EGP 0
am	EGP	short	code	1.2	EGP 1.2
am	EGP	short	code	0.00831765	EGP 0.0083
am	EGP	short	code	1234565.0	EGP 1.2 ሚ
am	EGP	short	code	-1230.05	-EGP 1.2 ሺ
am		short	code	0.0	0
am		short	code	1.2	1.2
am		short	code	0.00831765	0.0083
am		short	code	1234565.0	1.2 ሚ
am		short	code	-1230.05	-1.2 ሺ
as	USD	short	code	0.0	USD ০
as	USD	short	code	1.2	USD ১.২
as	USD	short	code	0.00831765	USD ০.০০৮৩
as	USD	short	code	1234565.0	USD ১.২ নিযুত
as	USD	short	code	-1230.05	-USD ১.২ হাজাৰ
as	EUR	short	code	0.0	EUR ০
as	EUR	short	code	1.2	EUR ১.২
as	EUR	short	code	0.00831765	EUR ০.০০৮৩
as	EUR	short	code	1234565.0	EUR ১.২ নিযুত
as	EUR	short	code	-1230.05	-EUR ১.২ হাজাৰ
as	JPY	short	code	0.0	JPY ০
as	JPY	short	code	1.2	JPY ১.২
as	JPY	short	code	0.00831765	JPY ০.০০৮৩
as	JPY	short	code	1234565.0	JPY ১.২ নিযুত
as	JPY	short	code	-1230.05	-JPY ১.২ হাজাৰ
as	RUB	short	code	0.0	RUB ০
as	RUB	short	code	1.2	RUB ১.২
as	RUB	short	code	0.00831765	RUB ০.০০৮৩
as	RUB	short	code	1234565.0	RUB ১.২ নিযুত
as	RUB	short	code	-1230.05	-RUB ১.২ হাজাৰ
as	EGP	short	code	0.0	EGP ০
as	EGP	short	code	1.2	EGP ১.২
as	EGP	short	code	0.00831765	EGP ০.০০৮৩
as	EGP	short	code	1234565.0	EGP ১.২ নিযুত
as	EGP	short	code	-1230.05	-EGP ১.২ হাজাৰ
as		short	code	0.0	০
as		short	code	1.2	১.২
as		short	code	0.00831765	০.০০৮৩
as		short	code	1234565.0	১.২ নিযুত
as		short	code	-1230.05	-১.২ হাজাৰ
az	USD	short	code	0.0	0 USD
az	USD	short	code	1.2	1,2 USD
az	USD	short	code	0.00831765	0,0083 USD
az	USD	short	code	1234565.0	1,2 mln USD
az	USD	short	code	-1230.05	-1,2K USD
az	EUR	short	code	0.0	0 EUR
az	EUR	short	code	1.2	1,2 EUR
az	EUR	short	code	0.00831765	0,0083 EUR
az	EUR	short	code	1234565.0	1,2 mln EUR
az	EUR	short	code	-1230.05	-1,2K EUR
az	JPY	short	code	0.0	0 JPY
az	JPY	short	code	1.2	1,2 JPY
az	JPY	short	code	0.00831765	0,0083 JPY
az	JPY	short	code	1234565.0	1,2 mln JPY
az	JPY	short	code	-1230.05	-1,2K JPY
az	RUB	short	code	0.0	0 RUB
az	RUB	short	code	1.2	1,2 RUB
az	RUB	short	code	0.00831765	0,0083 RUB
az	RUB	short	code	1234565.0	1,2 mln RUB
az	RUB	short	code	-1230.05	-1,2K RUB
az	EGP	short	code	0.0	0 EGP
az	EGP	short	code	1.2	1,2 EGP
az	EGP	short	code	0.00831765	0,0083 EGP
az	EGP	short	code	1234565.0	1,2 mln EGP
az	EGP	short	code	-1230.05	-1,2K EGP
az		short	code	0.0	0
az		short	code	1.2	1,2
az		short	code	0.00831765	0,0083
az		short	code	1234565.0	1,2 mln
az		short	code	-1230.05	-1,2K
be	USD	short	code	0.0	0 USD
be	USD	short	code	1.2	1,2 USD
be	USD	short	code	0.00831765	0,0083 USD
be	USD	short	code	1234565.0	1,2 млн USD
be	USD	short	code	-1230.05	-1,2 тыс. USD
be	EUR	short	code	0.0	0 EUR
be	EUR	short	code	1.2	1,2 EUR
be	EUR	short	code	0.00831765	0,0083 EUR
be	EUR	short	code	1234565.0	1,2 млн EUR
be	EUR	short	code	-1230.05	-1,2 тыс. EUR
be	JPY	short	code	0.0	0 JPY
be	JPY	short	code	1.2	1,2 JPY
be	JPY	short	code	0.00831765	0,0083 JPY
be	JPY	short	code	1234565.0	1,2 млн JPY
be	JPY	short	code	-1230.05	-1,2 тыс. JPY
be	RUB	short	code	0.0	0 RUB
be	RUB	short	code	1.2	1,2 RUB
be	RUB	short	code	0.00831765	0,0083 RUB
be	RUB	short	code	1234565.0	1,2 млн RUB
be	RUB	short	code	-1230.05	-1,2 тыс. RUB
