locale	style	input	expected
en_US	decimal	0.0	0
en_US	decimal	1.0	1
en_US	decimal	1.2	1.2
en_US	decimal	12.0	12
en_US	decimal	123.0	123
en_US	decimal	1234.56	1,234.56
en_US	decimal	1234567.0	1,234,567
en_US	decimal	-1234.56	-1,234.56
en_US	decimal	1.23E-4	0.000123
en_US	decimal	-0.0	-0
en_US	percent	0.0	0%
en_US	percent	1.0	100%
en_US	percent	1.2	120%
en_US	percent	12.0	1,200%
en_US	percent	123.0	12,300%
en_US	percent	1234.56	123,456%
en_US	percent	1234567.0	123,456,700%
en_US	percent	-1234.56	-123,456%
en_US	percent	1.23E-4	0.0123%
en_US	percent	-0.0	-0%
en_US	scientific	0.0	0E0
en_US	scientific	1.0	1E0
en_US	scientific	1.2	1.2E0
en_US	scientific	12.0	1.2E1
en_US	scientific	123.0	1.23E2
en_US	scientific	1234.56	1.23456E3
en_US	scientific	1234567.0	1.234567E6
en_US	scientific	-1234.56	-1.23456E3
en_US	scientific	1.23E-4	1.23E-4
en_US	scientific	-0.0	-0E0
en_US	compact-short	0.0	0
en_US	compact-short	1.0	1
en_US	compact-short	1.2	1.2
en_US	compact-short	12.0	12
en_US	compact-short	123.0	123
en_US	compact-short	1234.56	1.2K
en_US	compact-short	1234567.0	1.2M
en_US	compact-short	-1234.56	-1.2K
en_US	compact-short	1.23E-4	0.00012
en_US	compact-short	-0.0	-0
en_US	compact-long	0.0	0
en_US	compact-long	1.0	1
en_US	compact-long	1.2	1.2
en_US	compact-long	12.0	12
en_US	compact-long	123.0	123
en_US	compact-long	1234.56	1.2 thousand
en_US	compact-long	1234567.0	1.2 million
en_US	compact-long	-1234.56	-1.2 thousand
en_US	compact-long	1.23E-4	0.00012
en_US	compact-long	-0.0	-0
fr	decimal	0.0	0
fr	decimal	1.0	1
fr	decimal	1.2	1,2
fr	decimal	12.0	12
fr	decimal	123.0	123
fr	decimal	1234.56	1 234,56
fr	decimal	1234567.0	1 234 567
fr	decimal	-1234.56	-1 234,56
fr	decimal	1.23E-4	0,000123
fr	decimal	-0.0	-0
fr	percent	0.0	0 %
fr	percent	1.0	100 %
fr	percent	1.2	120 %
fr	percent	12.0	1 200 %
fr	percent	123.0	12 300 %
fr	percent	1234.56	123 456 %
fr	percent	1234567.0	123 456 700 %
fr	percent	-1234.56	-123 456 %
fr	percent	1.23E-4	0,0123 %
fr	percent	-0.0	-0 %
fr	scientific	0.0	0E0
fr	scientific	1.0	1E0
fr	scientific	1.2	1,2E0
fr	scientific	12.0	1,2E1
fr	scientific	123.0	1,23E2
fr	scientific	1234.56	1,23456E3
fr	scientific	1234567.0	1,234567E6
fr	scientific	-1234.56	-1,23456E3
fr	scientific	1.23E-4	1,23E-4
fr	scientific	-0.0	-0E0
fr	compact-short	0.0	0
fr	compact-short	1.0	1
fr	compact-short	1.2	1,2
fr	compact-short	12.0	12
fr	compact-short	123.0	123
fr	compact-short	1234.56	1,2 k
fr	compact-short	1234567.0	1,2 M
fr	compact-short	-1234.56	-1,2 k
fr	compact-short	1.23E-4	0,00012
fr	compact-short	-0.0	-0
fr	compact-long	0.0	0
