#locale;	action	path	new_value
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtau"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtobe"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtobe"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Aqtobe"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Almaty"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Almaty"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Almaty"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Guam"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Guam"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Guam"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Kizilorda"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Kizilorda"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Kizilorda"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Lanka"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Lanka"]/long/standard
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Lanka"]/long/daylight
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Macau"]/long/generic
locale=/.*/ ; action=delete ; path=//ldml/dates/timeZoneNames/metazone[@type="Macau"]/long/standard
