#locale;	action	path	new_value
locale=af;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ak;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=am;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ar;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=as;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=az;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=be;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=bg;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=bgc;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=bho;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=bn;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=brx;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=bs;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ca;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=-
locale=ceb;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
locale=cs;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=cy;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=/
locale=da;	action=add;	new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/numericSeparators/numericDateSeparator[@draft='provisional'];	new_value=.
