# constructed line for modify_config.txt file		;		
# https://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-using-config-file		;		

locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {given2} {surname} {generation}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {given2} {surname} {generation}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {given2} {surname} {generation}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={given} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal} {surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given2} {given}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=ja  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={given-informal}{title}

locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {given2} {credentials}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {credentials}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname-core} {given} {given2} {surname-prefix}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname-core} {given} {given2} {surname-prefix}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given}
locale=ko  ;  action=replace  ;  path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="sorting"][@length="short"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}

locale=yue  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}

locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="givenFirst"][@length="short"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {credentials} {given2}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="long"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given} {credentials} {given2-initial}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="referring"][@formality="informal"]/namePattern[@draft="provisional"] ;  new_value={surname} {given-informal}
locale=yue_Hans  ;  action=replace  ;  path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern  ; new_path=//ldml/personNames/personName[@order="surnameFirst"][@length="medium"][@usage="addressing"][@formality="formal"]/namePattern[@draft="provisional"] ;  new_value={surname}{title}
