#Locale	Action=add;	Path	Value
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="buddhist"][@scope="core"] ; new_value=Buddhist
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="chinese"][@scope="core"] ; new_value=Chinese
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="coptic"][@scope="core"] ; new_value=Coptic
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="dangi"][@scope="core"] ; new_value=Dangi
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="ethiopic-amete-alem"][@scope="core"] ; new_value=Ethiopic Amete Alem
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="ethiopic"][@scope="core"] ; new_value=Ethiopic
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="gregorian"][@scope="core"] ; new_value=Gregorian
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="hebrew"][@scope="core"] ; new_value=Hebrew
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="indian"][@scope="core"] ; new_value=Indian National
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-civil"][@scope="core"] ; new_value=Hijri (tabular, civil epoch)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-tbla"][@scope="core"] ; new_value=Hijri (tabular, astronomical epoch)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic-umalqura"][@scope="core"] ; new_value=Hijri (Umm al-Qura)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="islamic"][@scope="core"] ; new_value=Hijri
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="iso8601"][@scope="core"] ; new_value=Gregorian (year-first)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="japanese"][@scope="core"] ; new_value=Japanese
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="persian"][@scope="core"] ; new_value=Persian
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="calendar"][@type="roc"][@scope="core"] ; new_value=Minguo

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="cf"][@type="account"][@scope="core"] ; new_value=Accounting
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="cf"][@type="standard"][@scope="core"] ; new_value=Standard

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="compat"][@scope="core"] ; new_value=Compatibility
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="dictionary"][@scope="core"] ; new_value=Dictionary
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="ducet"][@scope="core"] ; new_value=Default Unicode
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="phonebook"][@scope="core"] ; new_value=Phonebook
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="phonetic"][@scope="core"] ; new_value=Phonetic
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="pinyin"][@scope="core"] ; new_value=Pinyin
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="search"][@scope="core"] ; new_value=Search
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="standard"][@scope="core"] ; new_value=Standard
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="stroke"][@scope="core"] ; new_value=Stroke
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="traditional"][@scope="core"] ; new_value=Traditional
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="unihan"][@scope="core"] ; new_value=Radical-Stroke
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="collation"][@type="zhuyin"][@scope="core"] ; new_value=Zhuyin

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="em"][@type="default"][@scope="core"] ; new_value=Default
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="em"][@type="emoji"][@scope="core"] ; new_value=Emoji
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="em"][@type="text"][@scope="core"] ; new_value=Text

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="hc"][@type="h11"][@scope="core"] ; new_value=12 (0–11)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="hc"][@type="h12"][@scope="core"] ; new_value=12 (1–12)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="hc"][@type="h23"][@scope="core"] ; new_value=24 (0–23)
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="hc"][@type="h24"][@scope="core"] ; new_value=24 (1–24)

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lb"][@type="loose"][@scope="core"] ; new_value=Loose
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lb"][@type="normal"][@scope="core"] ; new_value=Normal
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lb"][@type="strict"][@scope="core"] ; new_value=Strict

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lw"][@type="breakall"][@scope="core"] ; new_value=Break all
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lw"][@type="keepall"][@scope="core"] ; new_value=Keep all
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lw"][@type="normal"][@scope="core"] ; new_value=Normal
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="lw"][@type="phrase"][@scope="core"] ; new_value=Keep in phrases

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="ms"][@type="metric"][@scope="core"] ; new_value=Metric
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="ms"][@type="uksystem"][@scope="core"] ; new_value=UK
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="ms"][@type="ussystem"][@scope="core"] ; new_value=US

locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="ss"][@type="none"][@scope="core"] ; new_value=Off
locale=en ; action=add ; new_path=//ldml/localeDisplayNames/types/type[@key="ss"][@type="standard"][@scope="core"] ; new_value=On
