#Locale	Action=add;	Path	Value
# Note: SearchXML will produce this format
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=knoppiesimbool: 0
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=knoppiesimbool: 1
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=knoppiesimbool: 2
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=knoppiesimbool: 3
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=knoppiesimbool: 4
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=knoppiesimbool: 5
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=knoppiesimbool: 6
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=knoppiesimbool: 7
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=knoppiesimbool: 8
locale=af;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=knoppiesimbool: 9
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=kiikape: 0
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=kiikape: 1
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=kiikape: 2
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=kiikape: 3
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=kiikape: 4
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=kiikape: 5
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=kiikape: 6
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=kiikape: 7
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=kiikape: 8
locale=ak;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=kiikape: 9
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 0
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 1
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 2
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 3
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 4
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 5
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="6⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 6
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="7⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 7
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="8⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 8
locale=am;	action=add;	new_path=//ldml/annotations/annotation[@cp="9⃣"][@type="tts"];	new_value=የአብይ ሆሄ ቁልፍ ማብሪያ: 9
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="0⃣"][@type="tts"];	new_value=مفتاح: 0
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="1⃣"][@type="tts"];	new_value=مفتاح: 1
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="2⃣"][@type="tts"];	new_value=مفتاح: 2
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="3⃣"][@type="tts"];	new_value=مفتاح: 3
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="4⃣"][@type="tts"];	new_value=مفتاح: 4
locale=ar;	action=add;	new_path=//ldml/annotations/annotation[@cp="5⃣"][@type="tts"];	new_value=مفتاح: 5
