# constructed line for modify_config.txt file		;		
# https://cldr.unicode.org/development/cldr-big-red-switch/cldrmodify-passes/cldrmodify-using-config-file		;		

locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="1"] ; new_value=1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="10"] ; new_value=10
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="11"] ; new_value=11
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="12"] ; new_value=12
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="2"] ; new_value=2
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="3"] ; new_value=3
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="4"] ; new_value=4
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="5"] ; new_value=5
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="6"] ; new_value=6
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="7"] ; new_value=7
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="8"] ; new_value=8
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="format"]/monthWidth[@type="narrow"]/month[@type="9"] ; new_value=9
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="1"] ; new_value=Mo1
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="10"] ; new_value=Mo10
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="11"] ; new_value=Mo11
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="12"] ; new_value=Mo12
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="2"] ; new_value=Mo2
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="3"] ; new_value=Mo3
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="4"] ; new_value=Mo4
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="5"] ; new_value=Mo5
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="6"] ; new_value=Mo6
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="7"] ; new_value=Mo7
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="8"] ; new_value=Mo8
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="9"] ; new_value=Mo9
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="1"] ; new_value=First Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="10"] ; new_value=Tenth Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="11"] ; new_value=Eleventh Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="12"] ; new_value=Twelfth Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="2"] ; new_value=Second Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="3"] ; new_value=Third Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="4"] ; new_value=Fourth Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="5"] ; new_value=Fifth Month
locale=en ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="wide"]/month[@type="6"] ; new_value=Sixth Month
