# constructed line for modify_config.txt file
# CLDR-14951 english date format separators for ch and ln
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"]  ; new_value=dd.MM.y
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]  ; new_value=d.M.y G
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Md"]  ; new_value=dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"]  ; new_value=E, dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MMdd"]  ; new_value=dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yM"]  ; new_value=MM.y 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMd"]  ≣  ; new_value=dd.MM.y 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yMEd"]  ; new_value=E, dd.MM.y 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"]  ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]  ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Md"]  ; new_value=dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"]  ; new_value=E, dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyM"]  ; new_value=MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMd"]  ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="generic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMEd"]  ; new_value=E, dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"]   ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]   ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Md"]   ; new_value=dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"]   ; new_value=E, dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyM"]   ; new_value=MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMd"]   ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="buddhist"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMEd"]   ; new_value=E, dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"]  ; new_value=dd.MM.r 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMEd"]  ≣  ; new_value=E, dd.MM.r 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"] ; new_value=E, dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="UM"] en ≣  ; new_value=M.U 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="UMd"] ; new_value=dd.MM.U 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyM"] ; new_value=MM.r 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMd"] ; new_value=dd.MM.r 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="chinese"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMEd"] ; new_value=E, dd.MM.r 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="coptic"]/dateFormats/dateFormatLength[@type="short"]/dateFormat[@type="standard"]/pattern[@type="standard"]   ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="coptic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="GyMd"]   ; new_value=dd.MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="coptic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="Md"]   ; new_value=dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="coptic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="MEd"]   ; new_value=E, dd.MM 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="coptic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyM"]   ; new_value=MM.y GGGGG 
locale=en_CH ; action=add ; new_path=//ldml/dates/calendars/calendar[@type="coptic"]/dateTimeFormats/availableFormats/dateFormatItem[@id="yyyyMd"]   ; new_value=dd.MM.y GGGGG 
