#Locale	Action=add;	Path	Value
#Locale	Action=add;	Value	Path
locale=ak;	action=add;	new_value=mfeɛ {0};	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="one"]
locale=ak;	action=add;	new_value=mfeɛ {0};	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=cs;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="short"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=da;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="long"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=da;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="narrow"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=da;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="short"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=ig;	action=add;	new_value=Ọtụtụ Afọ;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/displayName
locale=ig;	action=add;	new_value={0} Ọtụtụ Afọ;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=it;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="long"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=nl;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="short"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=nn;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="short"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=sk;	action=add;	new_value=↑↑↑;	new_path=//ldml/units/unitLength[@type="short"]/compoundUnit[@type="times"]/compoundUnitPattern
locale=ti;	action=add;	new_value=ዓመታት;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/displayName
locale=ti;	action=add;	new_value={0}/ዓመታት;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/perUnitPattern
locale=ti;	action=add;	new_value={0} ዓመት;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="one"]
locale=ti;	action=add;	new_value={0} ዓመታት;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=ti;	action=add;	new_value=ዓመታት;	new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/displayName
locale=ti;	action=add;	new_value={0}/ዓመት;	new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/perUnitPattern
locale=ti;	action=add;	new_value={0} ዓመት;	new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/unitPattern[@count="one"]
locale=ti;	action=add;	new_value={0}ዓመት;	new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=ti;	action=add;	new_value=ዓመታት;	new_path=//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/displayName
locale=ti;	action=add;	new_value={0}/ዓመት;	new_path=//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/perUnitPattern
locale=ti;	action=add;	new_value={0} ዓመት;	new_path=//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/unitPattern[@count="one"]
locale=ti;	action=add;	new_value={0} ዓመታት;	new_path=//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=yo;	action=add;	new_value=ọ̀dún;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/displayName
locale=yo;	action=add;	new_value={0} ọ̀dún;	new_path=//ldml/units/unitLength[@type="long"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=yo;	action=add;	new_value=ọd;	new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/displayName
locale=yo;	action=add;	new_value={0} ọd;	new_path=//ldml/units/unitLength[@type="narrow"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=yo;	action=add;	new_value=ọd;	new_path=//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/displayName
locale=yo;	action=add;	new_value={0} ọd;	new_path=//ldml/units/unitLength[@type="short"]/unit[@type="duration-year"]/unitPattern[@count="other"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/gender
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="two"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="zero"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/displayName
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="two"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="zero"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/displayName
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="two"]
locale=ar;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="zero"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/displayName
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/displayName
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="few"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="many"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=be;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/displayName
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="narrow"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/displayName
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="one"]
locale=bn;	action=delete;		path=//ldml/units/unitLength[@type="short"]/unit[@type="speed-light-speed"]/unitPattern[@count="other"]
locale=bs;	action=delete;		path=//ldml/units/unitLength[@type="long"]/unit[@type="speed-light-speed"]/displayName
