locale=en_001; action=delete; path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EBhm"]
locale=en_001; action=delete; path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/availableFormats/dateFormatItem[@id="EBhms"]
locale=en_001; action=delete; path=//ldml/units/unitLength[@type="short"]/unit[@type="volume-jigger"]/unitPattern[@count="one"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🏓"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🔧"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="🚰"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↜"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↝"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↤"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↥"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↦"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="↧"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇄"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇋"]
locale=en_001; action=delete; path=//ldml/annotations/annotation[@cp="⇌"]
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="PM"]; new_value=St Pierre & Miquelon
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="BL"]; new_value=St Barthélemy
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="KN"]; new_value=St Kitts & Nevis
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="LC"]; new_value=St Lucia
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="MF"]; new_value=St Martin
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="VC"]; new_value=St Vincent & the Grenadines
locale=en_001; action=addNew; new_path=//ldml/localeDisplayNames/territories/territory[@type="SH"]; new_value=St Helena
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="format"]/monthWidth[@type="abbreviated"]/month[@type="9"]; new_value=Sept
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/months/monthContext[@type="stand-alone"]/monthWidth[@type="abbreviated"]/month[@type="9"]; new_value=Sept
locale=en_001; action=addNew; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/timeFormats/timeFormatLength[@type="full"]/timeFormat[@type="standard"]/pattern[@type="standard"]; new_value=HH:mm:ss zzzz
