locale=af ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=af ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=af ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ak ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ak ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ak ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=am ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=am ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=am ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=ar ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=ar ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=ar ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=as ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0} – {1}
locale=as ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="non-numeric"][@draft="provisional"] ; new_value={0}–{1}
locale=as ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="mixed"][@draft="provisional"] ; new_value={0} – {1}
locale=az ; action=add; new_path=//ldml/dates/calendars/calendar[@type="gregorian"]/dateTimeFormats/intervalFormats/intervalFormatRanges/intervalFormatRange[@type="numeric"][@draft="provisional"] ; new_value={0}–{1}
