Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols	=>	Symbol:Latin 1 Supplement~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and symbols] > Symbol:$1
	Symbol:Latin 1 Supplement~Latin-1 punctuation and 	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,50 lastmatch=Symbol:Latin 1 Supplement~Latin-1 punctuation and ] > Symbol:Latin
Symbol:Compatibility - Compatibility~Latin-1 punctuation and symbols	=>	Symbol:Compatibility - Compatibility~Latin-1 punctuation and // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,69 lastmatch=Symbol:Compatibility - Compatibility~Latin-1 punctuation and symbols] > Symbol:$1
	Symbol:Compatibility - Compatibility~Latin-1 punctuation and 	=>	Symbol:Latin// java.util.regex.Matcher[pattern=Symbol:.*Latin.* region=0,62 lastmatch=Symbol:Compatibility - Compatibility~Latin-1 punctuation and ] > Symbol:Latin
Symbol:Letterlike Symbols~Biblical editorial symbol	=>	Symbol:Letterlike Symbols~Biblical editorial // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,51 lastmatch=Symbol:Letterlike Symbols~Biblical editorial symbol] > Symbol:$1
	Symbol:Letterlike Symbols~Biblical editorial 	=>	Symbol:Letterlike// java.util.regex.Matcher[pattern=Symbol:.*Letterlike Symbols.* region=0,45 lastmatch=Symbol:Letterlike Symbols~Biblical editorial ] > Symbol:Letterlike
		Symbol:Letterlike	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:(.*)Letterlike(.*) region=0,17 lastmatch=Symbol:Letterlike] > Symbol:$1Technical$2
Symbol:Arrows~Simple arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,27 lastmatch=Symbol:Arrows~Simple arrows] > Symbol:Arrows
Symbol:Arrows~Arrows with modifications	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,39 lastmatch=Symbol:Arrows~Arrows with modifications] > Symbol:Arrows
Symbol:Arrows~Arrows with bent tips	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,35 lastmatch=Symbol:Arrows~Arrows with bent tips] > Symbol:Arrows
Symbol:Arrows~Keyboard symbols and circle arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,48 lastmatch=Symbol:Arrows~Keyboard symbols and circle arrows] > Symbol:Arrows
Symbol:Arrows~Harpoons	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,22 lastmatch=Symbol:Arrows~Harpoons] > Symbol:Arrows
Symbol:Arrows~Paired arrows and harpoons	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,40 lastmatch=Symbol:Arrows~Paired arrows and harpoons] > Symbol:Arrows
Symbol:Arrows~Double arrows	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,27 lastmatch=Symbol:Arrows~Double arrows] > Symbol:Arrows
Symbol:Arrows~Miscellaneous arrows and keyboard symbols	=>	Symbol:Arrows~Miscellaneous arrows and keyboard // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,55 lastmatch=Symbol:Arrows~Miscellaneous arrows and keyboard symbols] > Symbol:$1
	Symbol:Arrows~Miscellaneous arrows and keyboard 	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,48 lastmatch=Symbol:Arrows~Miscellaneous arrows and keyboard ] > Symbol:Arrows
Symbol:Arrows~White arrows and keyboard symbols	=>	Symbol:Arrows~White arrows and keyboard // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Arrows~White arrows and keyboard symbols] > Symbol:$1
	Symbol:Arrows~White arrows and keyboard 	=>	Symbol:Arrows// java.util.regex.Matcher[pattern=Symbol:.*~.*(arrows|harpoons).* region=0,40 lastmatch=Symbol:Arrows~White arrows and keyboard ] > Symbol:Arrows
Symbol:Miscellaneous Technical~Miscellaneous technical	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,54 lastmatch=Symbol:Miscellaneous Technical~Miscellaneous technical] > Symbol:Technical
Symbol:Miscellaneous Technical~Crops	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,36 lastmatch=Symbol:Miscellaneous Technical~Crops] > Symbol:Technical
Symbol:Miscellaneous Technical~GUI icons	=>	Symbol:Keyboard and UI// java.util.regex.Matcher[pattern=Symbol:.*(keyboard|\bGUI\b).* region=0,40 lastmatch=Symbol:Miscellaneous Technical~GUI icons] > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical~Quine corners	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,44 lastmatch=Symbol:Miscellaneous Technical~Quine corners] > Symbol:Technical
Symbol:Miscellaneous Technical~Frown and smile	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,46 lastmatch=Symbol:Miscellaneous Technical~Frown and smile] > Symbol:Technical
Symbol:Miscellaneous Technical~Keyboard symbols	=>	Symbol:Miscellaneous Technical~Keyboard // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Miscellaneous Technical~Keyboard symbols] > Symbol:$1
	Symbol:Miscellaneous Technical~Keyboard 	=>	Symbol:Keyboard and UI// java.util.regex.Matcher[pattern=Symbol:.*(keyboard|\bGUI\b).* region=0,40 lastmatch=Symbol:Miscellaneous Technical~Keyboard ] > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical~Keyboard symbol	=>	Symbol:Miscellaneous Technical~Keyboard // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,46 lastmatch=Symbol:Miscellaneous Technical~Keyboard symbol] > Symbol:$1
	Symbol:Miscellaneous Technical~Keyboard 	=>	Symbol:Keyboard and UI// java.util.regex.Matcher[pattern=Symbol:.*(keyboard|\bGUI\b).* region=0,40 lastmatch=Symbol:Miscellaneous Technical~Keyboard ] > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical~Chemistry symbol	=>	Symbol:Miscellaneous Technical~Chemistry // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Miscellaneous Technical~Chemistry symbol] > Symbol:$1
	Symbol:Miscellaneous Technical~Chemistry 	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,41 lastmatch=Symbol:Miscellaneous Technical~Chemistry ] > Symbol:Technical
Symbol:Miscellaneous Technical~Drafting symbols	=>	Symbol:Miscellaneous Technical~Drafting // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Miscellaneous Technical~Drafting symbols] > Symbol:$1
	Symbol:Miscellaneous Technical~Drafting 	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,40 lastmatch=Symbol:Miscellaneous Technical~Drafting ] > Symbol:Technical
Symbol:Miscellaneous Technical~APL	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,34 lastmatch=Symbol:Miscellaneous Technical~APL] > Symbol:Technical
Symbol:Miscellaneous Technical~Graphics for control codes	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,57 lastmatch=Symbol:Miscellaneous Technical~Graphics for control codes] > Symbol:Technical
Symbol:Miscellaneous Technical~Keyboard symbols from ISO 9995-7	=>	Symbol:Keyboard and UI// java.util.regex.Matcher[pattern=Symbol:.*(keyboard|\bGUI\b).* region=0,63 lastmatch=Symbol:Miscellaneous Technical~Keyboard symbols from ISO 9995-7] > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical~Electrotechnical symbols from IR 181	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,67 lastmatch=Symbol:Miscellaneous Technical~Electrotechnical symbols from IR 181] > Symbol:Technical
Symbol:Miscellaneous Technical~Horizontal brackets	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,50 lastmatch=Symbol:Miscellaneous Technical~Horizontal brackets] > Symbol:Technical
Symbol:Miscellaneous Technical~Terminal graphic characters	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,58 lastmatch=Symbol:Miscellaneous Technical~Terminal graphic characters] > Symbol:Technical
Symbol:Miscellaneous Technical~Scan lines for terminal graphics	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,63 lastmatch=Symbol:Miscellaneous Technical~Scan lines for terminal graphics] > Symbol:Technical
Symbol:Miscellaneous Technical~Dentistry notation symbols	=>	Symbol:Miscellaneous Technical~Dentistry notation // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,57 lastmatch=Symbol:Miscellaneous Technical~Dentistry notation symbols] > Symbol:$1
	Symbol:Miscellaneous Technical~Dentistry notation 	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,50 lastmatch=Symbol:Miscellaneous Technical~Dentistry notation ] > Symbol:Technical
Symbol:Miscellaneous Technical~Keyboard and UI symbols	=>	Symbol:Miscellaneous Technical~Keyboard and UI // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,54 lastmatch=Symbol:Miscellaneous Technical~Keyboard and UI symbols] > Symbol:$1
	Symbol:Miscellaneous Technical~Keyboard and UI 	=>	Symbol:Keyboard and UI// java.util.regex.Matcher[pattern=Symbol:.*(keyboard|\bGUI\b).* region=0,47 lastmatch=Symbol:Miscellaneous Technical~Keyboard and UI ] > Symbol:Keyboard and UI
Symbol:Miscellaneous Technical~Special character extension	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,58 lastmatch=Symbol:Miscellaneous Technical~Special character extension] > Symbol:Technical
Symbol:Miscellaneous Technical~Metrical symbols	=>	Symbol:Miscellaneous Technical~Metrical // java.util.regex.Matcher[pattern=Symbol:(.*)symbols? region=0,47 lastmatch=Symbol:Miscellaneous Technical~Metrical symbols] > Symbol:$1
	Symbol:Miscellaneous Technical~Metrical 	=>	Symbol:Technical// java.util.regex.Matcher[pattern=Symbol:.*Miscellaneous Technical.* region=0,40 lastmatch=Symbol:Miscellaneous Technical~Metrical ] > Symbol:Technical
