# Regex file for excluding xpaths in TestLdml2ICU.
# Format: <xpath> ; <exclusion_type>
# Available exclusion types:
# - unconverted: May be converted in future, so exclude for now. If the excluded
#   xpath is eventually converted, a warning will be shown.
# - ignore: We don't care if the xpath is converted or not, so if the excluded
#   xpath is converted no errors or warnings will be generated.

# Variables
%A=[^"]++

//(ldml|supplementalData)/(generation|version).* ; ignore
.*/alias[@source="locale"][@path="%A"] ; ignore
//ldml/identity ; ignore
//ldml/posix ; unconverted

.*[@alt="variant"\]$ ; unconverted
//ldml/localeDisplayNames/territories/territory.*[@alt="short"\] ; unconverted
//ldml/localeDisplayNames/transformNames.* ; unconverted
//ldml/localeDisplayNames/types/type[@type="%A"][@key="col(Alternate|Backwards|CaseFirst|CaseLevel|HiraganaQuaternary|Normalization|Numeric|Strength)"] ; unconverted

//ldml/characters/ellipsis.* ; unconverted
//ldml/characters/moreInformation ; unconverted

//ldml/dates/calendars/calendar[@type="%A"]/.*[@alt="variant"] ; unconverted
//ldml/dates/calendars/calendar[@type="%A"]/dayPeriods/dayPeriodContext[@type="%A"]/dayPeriodWidth[@type="wide"]/dayPeriod[@type="(?![ap]m)%A"] ; unconverted
//ldml/dates/calendars/calendar[@type="%A"]/dayPeriods/dayPeriodContext[@type="format"]/dayPeriodWidth[@type="narrow"]/dayPeriod[@type="%A"] ; unconverted
//ldml/dates/timeZoneNames/regionFormat.++ ; unconverted

//ldml/numbers/currencies/currency[@type="%A"]/symbol[@alt="narrow"] ; unconverted
//ldml/numbers/currencyFormats[@numberSystem="%A"]/currencyFormatLength/currencyFormat[@type="accounting"]/pattern[@type="standard"] ; unconverted

//supplementalData/calendarData/calendar[@type="(%A)"]$ ; unconverted
//supplementalData/codeMappings/territoryCodes[@type="%A"]$ ; unconverted
//supplementalData/codeMappings/territoryCodes[@type="%A"][@alpha3="%A"] ; unconverted
//supplementalData/measurementData/.* ; unconverted
//supplementalData/parentLocales/.* ; unconverted
//supplementalData/references/reference ; unconverted
//supplementalData/territoryContainment/group[@type="%A"][@contains="%A"][@status="%A"] ; unconverted

//supplementalData/metadata/alias/zoneAlias ; unconverted
//supplementalData/metadata/alias/.*[@type="%A"][@reason="%A"] ; unconverted
//supplementalData/metadata/(?!alias|validity) ; unconverted
//supplementalData/metadata/validity/attributeValues.* ; unconverted
//supplementalData/metadata/validity/variable.*[@id="(?!\$territory)%A"] ; unconverted

# unconverted now, but should be implemented later
//ldml/units/unitLength[@type="%A"]/compoundUnit[@type="%A"]/compoundUnitPattern ; unconverted
//ldml/units/unitLength[@type="narrow"]/unit[@type="%A"]/unitPattern[@count="%A"] ; unconverted

