"Country Name"	"Country Code"	"Series Name"	"Series Code"	"YR2000"	"YR2001"	"YR2002"	"YR2003"	"YR2004"	"YR2005"	"YR2006"	"YR2007"	"YR2008",
"Afghanistan"	"AFG"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	".."	".."	"13363842260.5041"	"16189862838.1941"	"19770160116.9631"	"24072301773.1771"	"25659739059.6109"	"30604557965.0809"	"..",
"Afghanistan"	"AFG"	"Population, total"	"SP.POP.TOTL"	".."	".."	".."	".."	".."	".."	".."	".."	"..",
"Albania"	"ALB"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	"13412809243.6037"	"14803367213.4254"	"15395968303.061"	"16635687201.626"	"18030702826.4404"	"19546302426.8104"	"21517881201.1166"	"23022784205.8679"	"24994245181.568",
"Albania"	"ALB"	"Population, total"	"SP.POP.TOTL"	"3067556"	"3069383"	"3076282"	"3086736"	"3098677"	"3110579"	"3121751"	"3132458"	"3143291",
"Algeria"	"DZA"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	"156174162266.228"	"167345971769.319"	"176720921152.884"	"192819665011.217"	"208097468879.366"	"224059956326.348"	"238429606002.847"	"258946303102.235"	"272838261977.68",
"Algeria"	"DZA"	"Population, total"	"SP.POP.TOTL"	"30506054"	"30954219"	"31413946"	"31885164"	"32365777"	"32854159"	"33351137"	"33852675.6019577"	"34361756.4046281",
"American Samoa"	"ASM"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	".."	".."	".."	".."	".."	".."	".."	".."	"..",
"American Samoa"	"ASM"	"Population, total"	"SP.POP.TOTL"	"57544.8406983429"	"58571.5004192275"	"59616.4768157636"	"60680.0966764675"	"61762.6926201019"	"62864.6031996938"	"63950.4596484479"	"65029.3607635464"	"66107.3979042079",
"Andorra"	"ADO"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	".."	".."	".."	".."	".."	".."	".."	".."	"..",
"Andorra"	"ADO"	"Population, total"	"SP.POP.TOTL"	".."	".."	".."	"69740"	"74598"	"77712"	"79886"	"82180"	"83810.5",
"Angola"	"AGO"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	"26486688404.8321"	"28296308191.5219"	"34206444832.7208"	"36927980672.8615"	"42153490648.7213"	"52117074239.8971"	"64484843177.8821"	"77203674656.2956"	"90456599311.9498",
"Angola"	"AGO"	"Population, total"	"SP.POP.TOTL"	"14279518"	"14704383"	"15164026"	"15646832"	"16135465"	"16617589"	"17089111"	"17554585"	"18020668",
"Antigua and Barbuda"	"ATG"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	".."	"958310832.65664"	"976409708.529112"	".."	".."	"1260915513.7964"	"1487208031.5122"	"1641443736.3637"	"1759724238.81851",
"Antigua and Barbuda"	"ATG"	"Population, total"	"SP.POP.TOTL"	"76781"	"78274"	"79609"	"80816"	"81947"	"83039"	"84097"	"84813.5400587651"	"85536.1853252762",
"Argentina"	"ARG"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	"327074535723.286"	"319462360377.843"	"276356635277.445"	"311097669356.567"	"350146810963.086"	"403908730876.086"	"456637458636.135"	"512408064974.433"	"559153305382.716",
"Argentina"	"ARG"	"Population, total"	"SP.POP.TOTL"	"36895712"	"37274397"	"37642174"	"38005141"	"38371527"	"38747148"	"39134297"	"39503466.0477389"	"39876117.6107203",
"Armenia"	"ARM"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	"6416324379.16375"	"7217941620.96726"	"8369839343.577"	"9712889434.61745"	"11002301139.6407"	"12899137008.0772"	"15159676418.9475"	"17635988317.8137"	"19416943135.0495",
"Armenia"	"ARM"	"Population, total"	"SP.POP.TOTL"	"3075811"	"3065426"	"3060592"	"3059964"	"3061844"	"3064925"	"3068475"	"3072450"	"3077087",
"Aruba"	"ABW"	"GNI, PPP (current international $)"	"NY.GNP.MKTP.PP.CD"	".."	".."	".."	".."	".."	".."	".."	".."	"..",
