# File:        UCA_Rules.txt
# UCA Version: 6.3.0
# UCD Version: 6.3.0
# Generated:   2013-09-03 [MS]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]
	# 1.1 [Cc] [0000.0000.0000] U+0000 <NULL>
    =	 '\u0001'	# 1.1 [Cc] [0000.0000.0000] U+0001 <START OF HEADING>
    =	 '\u0002'	# 1.1 [Cc] [0000.0000.0000] U+0002 <START OF TEXT>
    =	 '\u0003'	# 1.1 [Cc] [0000.0000.0000] U+0003 <END OF TEXT>
    =	 '\u0004'	# 1.1 [Cc] [0000.0000.0000] U+0004 <END OF TRANSMISSION>
    =	 '\u0005'	# 1.1 [Cc] [0000.0000.0000] U+0005 <ENQUIRY>
    =	 '\u0006'	# 1.1 [Cc] [0000.0000.0000] U+0006 <ACKNOWLEDGE>
    =	 '\u0007'	# 1.1 [Cc] [0000.0000.0000] U+0007 <BELL>
    =	 '\u0008'	# 1.1 [Cc] [0000.0000.0000] U+0008 <BACKSPACE>
    =	 '\u000E'	# 1.1 [Cc] [0000.0000.0000] U+000E <SHIFT OUT>
    =	 '\u000F'	# 1.1 [Cc] [0000.0000.0000] U+000F <SHIFT IN>
    =	 '\u0010'	# 1.1 [Cc] [0000.0000.0000] U+0010 <DATA LINK ESCAPE>
    =	 '\u0011'	# 1.1 [Cc] [0000.0000.0000] U+0011 <DEVICE CONTROL ONE>
    =	 '\u0012'	# 1.1 [Cc] [0000.0000.0000] U+0012 <DEVICE CONTROL TWO>
    =	 '\u0013'	# 1.1 [Cc] [0000.0000.0000] U+0013 <DEVICE CONTROL THREE>
    =	 '\u0014'	# 1.1 [Cc] [0000.0000.0000] U+0014 <DEVICE CONTROL FOUR>
    =	 '\u0015'	# 1.1 [Cc] [0000.0000.0000] U+0015 <NEGATIVE ACKNOWLEDGE>
    =	 '\u0016'	# 1.1 [Cc] [0000.0000.0000] U+0016 <SYNCHRONOUS IDLE>
    =	 '\u0017'	# 1.1 [Cc] [0000.0000.0000] U+0017 <END OF TRANSMISSION BLOCK>
    =	 '\u0018'	# 1.1 [Cc] [0000.0000.0000] U+0018 <CANCEL>
    =	 '\u0019'	# 1.1 [Cc] [0000.0000.0000] U+0019 <END OF MEDIUM>
    =	 '\u001A'	# 1.1 [Cc] [0000.0000.0000] U+001A <SUBSTITUTE>
    =	 '\u001B'	# 1.1 [Cc] [0000.0000.0000] U+001B <ESCAPE>
    =	 '\u001C'	# 1.1 [Cc] [0000.0000.0000] U+001C <INFORMATION SEPARATOR FOUR>
    =	 '\u001D'	# 1.1 [Cc] [0000.0000.0000] U+001D <INFORMATION SEPARATOR THREE>
    =	 '\u001E'	# 1.1 [Cc] [0000.0000.0000] U+001E <INFORMATION SEPARATOR TWO>
    =	 '\u001F'	# 1.1 [Cc] [0000.0000.0000] U+001F <INFORMATION SEPARATOR ONE>
    =	 '\u007F'	# 1.1 [Cc] [0000.0000.0000] U+007F <DELETE>
    =	 '\u0080'	# 1.1 [Cc] [0000.0000.0000] U+0080 <control>
    =	 '\u0081'	# 1.1 [Cc] [0000.0000.0000] U+0081 <control>
    =	 '\u0082'	# 1.1 [Cc] [0000.0000.0000] U+0082 <BREAK PERMITTED HERE>
    =	 '\u0083'	# 1.1 [Cc] [0000.0000.0000] U+0083 <NO BREAK HERE>
    =	 '\u0084'	# 1.1 [Cc] [0000.0000.0000] U+0084 <control>
    =	 '\u0086'	# 1.1 [Cc] [0000.0000.0000] U+0086 <START OF SELECTED AREA>
    =	 '\u0087'	# 1.1 [Cc] [0000.0000.0000] U+0087 <END OF SELECTED AREA>
    =	 '\u0088'	# 1.1 [Cc] [0000.0000.0000] U+0088 <CHARACTER TABULATION SET>
    =	 '\u0089'	# 1.1 [Cc] [0000.0000.0000] U+0089 <CHARACTER TABULATION WITH JUSTIFICATION>
    =	 '\u008A'	# 1.1 [Cc] [0000.0000.0000] U+008A <LINE TABULATION SET>
    =	 '\u008B'	# 1.1 [Cc] [0000.0000.0000] U+008B <PARTIAL LINE FORWARD>
    =	 '\u008C'	# 1.1 [Cc] [0000.0000.0000] U+008C <PARTIAL LINE BACKWARD>
    =	 '\u008D'	# 1.1 [Cc] [0000.0000.0000] U+008D <REVERSE LINE FEED>
    =	 '\u008E'	# 1.1 [Cc] [0000.0000.0000] U+008E <SINGLE SHIFT TWO>
    =	 '\u008F'	# 1.1 [Cc] [0000.0000.0000] U+008F <SINGLE SHIFT THREE>
    =	 '\u0090'	# 1.1 [Cc] [0000.0000.0000] U+0090 <DEVICE CONTROL STRING>
